-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [io.grpc:grpc-android:1.62.2] D:\GradleCache\caches\8.11.1\transforms\d8124f7e5e7676714548fbb8f2320b2d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] D:\GradleCache\caches\8.11.1\transforms\d8124f7e5e7676714548fbb8f2320b2d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] D:\GradleCache\caches\8.11.1\transforms\0e2343965ac58badebd5f64a67710590\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] D:\GradleCache\caches\8.11.1\transforms\0e2343965ac58badebd5f64a67710590\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] D:\GradleCache\caches\8.11.1\transforms\b1c4a7d4e1b3fa71fc944f16db2c5e3e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] D:\GradleCache\caches\8.11.1\transforms\b1c4a7d4e1b3fa71fc944f16db2c5e3e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\FlutterCache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] D:\FlutterCache\hosted\pub.dev\connectivity_plus-7.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\GradleCache\caches\8.11.1\transforms\d8124f7e5e7676714548fbb8f2320b2d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\GradleCache\caches\8.11.1\transforms\d8124f7e5e7676714548fbb8f2320b2d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] D:\FlutterCache\hosted\pub.dev\connectivity_plus-7.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
